projectID,,,,,,,,,,,,,,,
lakeID,,,,,,,,,,,,,,,
siteName,,,,,,,,,,,,,,,
dateTimeSet,,,,,,,,,,,,,,,
dateTimeSample,,,,,,,,,,,,,,,
crew,,,,,,,,,,,,,,,
gear,,,,,,,,,,,,,,,
distanceShocked,,,,,,,,,,,,,,,
effort,,,,,,,,,,,,,,,
effortUnits,,,,,,,,,,,,,,,
comments,,,,,,,,,,,,,,,
useCPUE,,,,,,,,,,,,,,,
dataRecorder,,,,,,,,,,,,,,,
dataEnteredBy,,,,,,,,,,,,,,,
metadataID,,,,,,,,,,,,,,,
useSampleMarkRecap,,,,,,,,,,,,,,,
sampleGroup,,,,,,,,,,,,,,,
fishNum,species,fishLength,fishWeight,clipApply,clipRecapture,pitApply,pitRecapture,floyApply,floyRecapture,mortality,removed,otolithSample,caughtBy,comments,dietSampled